mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alphas,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,mean_test_score,std_test_score,rank_test_score
0.3919937292734782,0.012629518249559234,0.06511470476786295,0.0037502987197160094,[0.05909570914684556],{'alphas': [0.05909570914684556]},0.6956521739130435,0.36363636363636365,0.40476190476190477,0.2,0.5434782608695652,0.41379310344827586,0.14285714285714285,0.32142857142857145,0.23076923076923078,0.35555555555555557,0.08333333333333333,0.6875,0.2857142857142857,0.75,0.7727272727272727,0.4167471466009697,0.21689561350226758,29
225.4039505004883,260.38791398818915,0.0033254464467366534,0.012442681261753356,[0.007995931774835452],{'alphas': [0.007995931774835452]},0.5,0.5,0.5,0.5,0.5,0.5,0.25396825396825395,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4835978835978836,0.06137109999470487,24
288.2480108579,391.0235525573994,0.016896168390909832,0.024075725247546597,[0.014638458386821367],{'alphas': [0.014638458386821367]},0.4782608695652174,0.5,0.3333333333333333,0.5,0.5,0.5,0.5,0.6071428571428571,0.5,0.5,0.6944444444444444,0.875,0.5,0.5,0.5,0.5325454336323902,0.11612508274186557,10
14.668049319585164,8.747792103805688,0.034952370325724284,0.021380467923798795,[0.021737646112762448],{'alphas': [0.021737646112762448]},0.5434782608695652,0.3090909090909091,0.35714285714285715,0.7,0.6521739130434783,0.5,0.5,0.6071428571428571,0.2692307692307692,0.5,0.5277777777777778,0.6875,0.42857142857142855,0.5,0.7272727272727273,0.5206254333428246,0.13489190579885238,12
0.2441964308420817,0.03146260674964455,0.051885334650675456,0.013990383146789897,[0.026183071699714938],{'alphas': [0.026183071699714938]},0.6086956521739131,0.23636363636363636,0.40476190476190477,0.7,0.5869565217391305,0.7241379310344828,0.4126984126984127,0.5714285714285714,0.4230769230769231,0.9777777777777777,0.4166666666666667,0.625,0.5714285714285714,0.75,0.5454545454545454,0.5702964743069692,0.173822606843024,4
232.41327234903972,179.68757912181823,0.003260342280069987,0.012199083775635264,[0.0076325043352425],{'alphas': [0.0076325043352425]},0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5714285714285714,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5047619047619047,0.017817416127494948,17
138.74909036954244,222.80114626744566,0.007283735275268555,0.01857013929262556,[0.010818877693633084],{'alphas': [0.010818877693633084]},0.5,0.5,0.5,0.5,0.5,0.5,0.6507936507936508,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.22727272727272727,0.49187109187109185,0.08005319198233563,21
0.26168527603149416,0.015347788104293613,0.049548737208048504,0.004889006980280451,[0.03626057915816385],{'alphas': [0.03626057915816385]},0.532608695652174,0.23636363636363636,0.4523809523809524,0.8,0.5434782608695652,0.6896551724137931,0.38095238095238093,0.5357142857142857,0.38461538461538464,0.8666666666666667,0.25,0.625,0.42857142857142855,0.7727272727272727,0.5909090909090909,0.5393095485224422,0.18377403445682042,8
0.2601223786671956,0.012163011654763616,0.04922129313151042,0.0045138120657891535,[0.03542694689496284],{'alphas': [0.03542694689496284]},0.532608695652174,0.23636363636363636,0.4523809523809524,0.8,0.5434782608695652,0.6896551724137931,0.4126984126984127,0.5357142857142857,0.40384615384615385,0.8888888888888888,0.25,0.625,0.42857142857142855,0.7954545454545454,0.5454545454545454,0.5426743318872254,0.18535403059197214,7
0.2645025412241618,0.013873402094734444,0.04729127883911133,0.0037534612331165825,[0.03888103048240979],{'alphas': [0.03888103048240979]},0.5108695652173914,0.2545454545454545,0.4523809523809524,0.8,0.5434782608695652,0.6206896551724138,0.30158730158730157,0.4642857142857143,0.34615384615384615,0.8444444444444444,0.2222222222222222,0.625,0.42857142857142855,0.75,0.5909090909090909,0.5170091957573217,0.18553634628080531,13
0.26288177172342936,0.010690572592773328,0.0461693286895752,0.006312108308893985,[0.02807524955515045],{'alphas': [0.02807524955515045]},0.6086956521739131,0.23636363636363636,0.4523809523809524,0.8,0.6086956521739131,0.7241379310344828,0.42857142857142855,0.5714285714285714,0.40384615384615385,0.9555555555555556,0.3611111111111111,0.625,0.5714285714285714,0.7727272727272727,0.5,0.5746628325863709,0.1813649665976354,2
